
Log started: 2012-09-03  19:59:57
Selecting previously unselected package libkdb5-6:armel.
Unpacking libkdb5-6:armel (from .../libkdb5-6_1.10.1+dfsg-2_armel.deb) ...
Selecting previously unselected package libkadm5srv-mit8:armel.
Unpacking libkadm5srv-mit8:armel (from .../libkadm5srv-mit8_1.10.1+dfsg-2_armel.deb) ...
Selecting previously unselected package libgnutlsxx27:armel.
Unpacking libgnutlsxx27:armel (from .../libgnutlsxx27_2.12.20-1_armel.deb) ...
Selecting previously unselected package bzip2.
Unpacking bzip2 (from .../bzip2_1.0.6-4_armel.deb) ...
Selecting previously unselected package libstdc++6-4.6-dev.
Unpacking libstdc++6-4.6-dev (from .../libstdc++6-4.6-dev_4.6.3-8_armel.deb) ...
Selecting previously unselected package g++-4.6.
Unpacking g++-4.6 (from .../g++-4.6_4.6.3-8_armel.deb) ...
Selecting previously unselected package g++.
Unpacking g++ (from .../g++_4%3a4.6.3-7_armel.deb) ...
Selecting previously unselected package make.
Unpacking make (from .../make_3.81-8.2_armel.deb) ...
Selecting previously unselected package libtimedate-perl.
Unpacking libtimedate-perl (from .../libtimedate-perl_1.2000-1_all.deb) ...
Selecting previously unselected package libdpkg-perl.
Unpacking libdpkg-perl (from .../libdpkg-perl_1.16.8_all.deb) ...
Selecting previously unselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.16.8_all.deb) ...
Selecting previously unselected package build-essential.
Unpacking build-essential (from .../build-essential_11.5_armel.deb) ...
Selecting previously unselected package fakeroot.
Unpacking fakeroot (from .../fakeroot_1.18.4-2_armel.deb) ...
Selecting previously unselected package comerr-dev.
Unpacking comerr-dev (from .../comerr-dev_2.1-1.42.5-1_armel.deb) ...
Selecting previously unselected package krb5-multidev.
Unpacking krb5-multidev (from .../krb5-multidev_1.10.1+dfsg-2_armel.deb) ...
Selecting previously unselected package libalgorithm-diff-perl.
Unpacking libalgorithm-diff-perl (from .../libalgorithm-diff-perl_1.19.02-2_all.deb) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Unpacking libalgorithm-diff-xs-perl (from .../libalgorithm-diff-xs-perl_0.04-2+b1_armel.deb) ...
Selecting previously unselected package libalgorithm-merge-perl.
Unpacking libalgorithm-merge-perl (from .../libalgorithm-merge-perl_0.08-2_all.deb) ...
Selecting previously unselected package libasound2-dev:armel.
Unpacking libasound2-dev:armel (from .../libasound2-dev_1.0.25-4_armel.deb) ...
Selecting previously unselected package libgpg-error-dev.
Unpacking libgpg-error-dev (from .../libgpg-error-dev_1.10-3_armel.deb) ...
Selecting previously unselected package libgcrypt11-dev.
Unpacking libgcrypt11-dev (from .../libgcrypt11-dev_1.5.0-3_armel.deb) ...
Selecting previously unselected package zlib1g-dev:armel.
Unpacking zlib1g-dev:armel (from .../zlib1g-dev_1%3a1.2.7.dfsg-13_armel.deb) ...
Selecting previously unselected package libtasn1-3-dev.
Unpacking libtasn1-3-dev (from .../libtasn1-3-dev_2.13-2_armel.deb) ...
Selecting previously unselected package libp11-kit-dev.
Unpacking libp11-kit-dev (from .../libp11-kit-dev_0.12-3_armel.deb) ...
Selecting previously unselected package libgnutls-dev.
Unpacking libgnutls-dev (from .../libgnutls-dev_2.12.20-1_armel.deb) ...
Selecting previously unselected package libkrb5-dev.
Unpacking libkrb5-dev (from .../libkrb5-dev_1.10.1+dfsg-2_armel.deb) ...
Selecting previously unselected package libcups2-dev.
Unpacking libcups2-dev (from .../libcups2-dev_1.5.3-1_armel.deb) ...
Selecting previously unselected package libfile-fcntllock-perl.
Unpacking libfile-fcntllock-perl (from .../libfile-fcntllock-perl_0.14-2_armel.deb) ...
Selecting previously unselected package libpthread-stubs0:armel.
Unpacking libpthread-stubs0:armel (from .../libpthread-stubs0_0.3-3_armel.deb) ...
Selecting previously unselected package libpthread-stubs0-dev:armel.
Unpacking libpthread-stubs0-dev:armel (from .../libpthread-stubs0-dev_0.3-3_armel.deb) ...
Selecting previously unselected package libssl-dev.
Unpacking libssl-dev (from .../libssl-dev_1.0.1c-4_armel.deb) ...
Selecting previously unselected package libssl-doc.
Unpacking libssl-doc (from .../libssl-doc_1.0.1c-4_all.deb) ...
Selecting previously unselected package xorg-sgml-doctools.
Unpacking xorg-sgml-doctools (from .../xorg-sgml-doctools_1%3a1.10-1_all.deb) ...
Selecting previously unselected package x11proto-core-dev.
Unpacking x11proto-core-dev (from .../x11proto-core-dev_7.0.23-1_all.deb) ...
Selecting previously unselected package libxau-dev:armel.
Unpacking libxau-dev:armel (from .../libxau-dev_1%3a1.0.7-1_armel.deb) ...
Selecting previously unselected package libxdmcp-dev:armel.
Unpacking libxdmcp-dev:armel (from .../libxdmcp-dev_1%3a1.1.1-1_armel.deb) ...
Selecting previously unselected package x11proto-input-dev.
Unpacking x11proto-input-dev (from .../x11proto-input-dev_2.2-1_all.deb) ...
Selecting previously unselected package x11proto-kb-dev.
Unpacking x11proto-kb-dev (from .../x11proto-kb-dev_1.0.6-2_all.deb) ...
Selecting previously unselected package xtrans-dev.
Unpacking xtrans-dev (from .../xtrans-dev_1.2.7-1_all.deb) ...
Selecting previously unselected package libxcb1-dev:armel.
Unpacking libxcb1-dev:armel (from .../libxcb1-dev_1.8.1-1_armel.deb) ...
Selecting previously unselected package libx11-dev:armel.
Unpacking libx11-dev:armel (from .../libx11-dev_2%3a1.5.0-1_armel.deb) ...
Selecting previously unselected package libx11-doc.
Unpacking libx11-doc (from .../libx11-doc_2%3a1.5.0-1_all.deb) ...
Selecting previously unselected package x11proto-render-dev.
Unpacking x11proto-render-dev (from .../x11proto-render-dev_2%3a0.11.1-2_all.deb) ...
Selecting previously unselected package libxrender-dev:armel.
Unpacking libxrender-dev:armel (from .../libxrender-dev_1%3a0.9.7-1_armel.deb) ...
Selecting previously unselected package x11proto-xext-dev.
Unpacking x11proto-xext-dev (from .../x11proto-xext-dev_7.2.1-1_all.deb) ...
Selecting previously unselected package x11proto-fixes-dev.
Unpacking x11proto-fixes-dev (from .../x11proto-fixes-dev_1%3a5.0-2_all.deb) ...
Selecting previously unselected package libxfixes-dev.
Unpacking libxfixes-dev (from .../libxfixes-dev_1%3a5.0-4_armel.deb) ...
Selecting previously unselected package libxcursor-dev:armel.
Unpacking libxcursor-dev:armel (from .../libxcursor-dev_1%3a1.1.13-1_armel.deb) ...
Selecting previously unselected package x11proto-damage-dev.
Unpacking x11proto-damage-dev (from .../x11proto-damage-dev_1%3a1.2.1-2_all.deb) ...
Selecting previously unselected package libxdamage-dev.
Unpacking libxdamage-dev (from .../libxdamage-dev_1%3a1.1.3-2_armel.deb) ...
Selecting previously unselected package libxext-dev:armel.
Unpacking libxext-dev:armel (from .../libxext-dev_2%3a1.3.1-2_armel.deb) ...
Selecting previously unselected package x11proto-xinerama-dev.
Unpacking x11proto-xinerama-dev (from .../x11proto-xinerama-dev_1.2.1-2_all.deb) ...
Selecting previously unselected package libxinerama-dev:armel.
Unpacking libxinerama-dev:armel (from .../libxinerama-dev_2%3a1.1.2-1_armel.deb) ...
Selecting previously unselected package libxkbfile-dev:armel.
Unpacking libxkbfile-dev:armel (from .../libxkbfile-dev_1%3a1.0.8-1_armel.deb) ...
Selecting previously unselected package libxml2-dev:armel.
Unpacking libxml2-dev:armel (from .../libxml2-dev_2.8.0+dfsg1-5_armel.deb) ...
Selecting previously unselected package x11proto-video-dev.
Unpacking x11proto-video-dev (from .../x11proto-video-dev_2.3.1-2_all.deb) ...
Selecting previously unselected package libxv-dev:armel.
Unpacking libxv-dev:armel (from .../libxv-dev_2%3a1.0.7-1_armel.deb) ...
Processing triggers for man-db ...
Processing triggers for install-info ...
Setting up libgnutls-openssl27:armel (2.12.20-1) ...
Setting up libgssrpc4:armel (1.10.1+dfsg-2) ...
Setting up libkadm5clnt-mit8:armel (1.10.1+dfsg-2) ...
Setting up libkdb5-6:armel (1.10.1+dfsg-2) ...
Setting up libkadm5srv-mit8:armel (1.10.1+dfsg-2) ...
Setting up libgnutlsxx27:armel (2.12.20-1) ...
Setting up bzip2 (1.0.6-4) ...
Setting up make (3.81-8.2) ...
Setting up libtimedate-perl (1.2000-1) ...
Setting up libdpkg-perl (1.16.8) ...
Setting up dpkg-dev (1.16.8) ...
Setting up fakeroot (1.18.4-2) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode.
Setting up comerr-dev (2.1-1.42.5-1) ...
Setting up krb5-multidev (1.10.1+dfsg-2) ...
Setting up libalgorithm-diff-perl (1.19.02-2) ...
Setting up libalgorithm-diff-xs-perl (0.04-2+b1) ...
Setting up libalgorithm-merge-perl (0.08-2) ...
Setting up libasound2-dev:armel (1.0.25-4) ...
Setting up libgpg-error-dev (1.10-3) ...
Setting up libgcrypt11-dev (1.5.0-3) ...
Setting up zlib1g-dev:armel (1:1.2.7.dfsg-13) ...
Setting up libtasn1-3-dev (2.13-2) ...
Setting up libp11-kit-dev (0.12-3) ...
Setting up libgnutls-dev (2.12.20-1) ...
Setting up libkrb5-dev (1.10.1+dfsg-2) ...
Setting up libcups2-dev (1.5.3-1) ...
Setting up libfile-fcntllock-perl (0.14-2) ...
Setting up libpthread-stubs0:armel (0.3-3) ...
Setting up libpthread-stubs0-dev:armel (0.3-3) ...
Setting up libssl-dev (1.0.1c-4) ...
Setting up libssl-doc (1.0.1c-4) ...
Setting up xorg-sgml-doctools (1:1.10-1) ...
Setting up x11proto-core-dev (7.0.23-1) ...
Setting up libxau-dev:armel (1:1.0.7-1) ...
Setting up libxdmcp-dev:armel (1:1.1.1-1) ...
Setting up x11proto-input-dev (2.2-1) ...
Setting up x11proto-kb-dev (1.0.6-2) ...
Setting up xtrans-dev (1.2.7-1) ...
Setting up libxcb1-dev:armel (1.8.1-1) ...
Setting up libx11-dev:armel (2:1.5.0-1) ...
Setting up libx11-doc (2:1.5.0-1) ...
Setting up x11proto-render-dev (2:0.11.1-2) ...
Setting up libxrender-dev:armel (1:0.9.7-1) ...
Setting up x11proto-xext-dev (7.2.1-1) ...
Setting up x11proto-fixes-dev (1:5.0-2) ...
Setting up libxfixes-dev (1:5.0-4) ...
Setting up libxcursor-dev:armel (1:1.1.13-1) ...
Setting up x11proto-damage-dev (1:1.2.1-2) ...
Setting up libxdamage-dev (1:1.1.3-2) ...
Setting up libxext-dev:armel (2:1.3.1-2) ...
Setting up x11proto-xinerama-dev (1.2.1-2) ...
Setting up libxinerama-dev:armel (2:1.1.2-1) ...
Setting up libxkbfile-dev:armel (1:1.0.8-1) ...
Setting up libxml2-dev:armel (2.8.0+dfsg1-5) ...
Setting up x11proto-video-dev (2.3.1-2) ...
Setting up libxv-dev:armel (2:1.0.7-1) ...
Setting up g++-4.6 (4.6.3-8) ...
Setting up g++ (4:4.6.3-7) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode.
Setting up build-essential (11.5) ...
Setting up libstdc++6-4.6-dev (4.6.3-8) ...
Log ended: 2012-09-03  20:13:39

Log started: 2012-09-03  20:15:55
Selecting previously unselected package libasyncns0:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 52513 files and directories currently installed.)
Unpacking libasyncns0:armel (from .../libasyncns0_0.8-4_armel.deb) ...
Selecting previously unselected package libavformat53:armel.
Unpacking libavformat53:armel (from .../libavformat53_6%3a0.8.3-6_armel.deb) ...
Selecting previously unselected package libcdio13.
Unpacking libcdio13 (from .../libcdio13_0.83-4_armel.deb) ...
Selecting previously unselected package libcdio-cdda1.
Unpacking libcdio-cdda1 (from .../libcdio-cdda1_0.83-4_armel.deb) ...
Selecting previously unselected package libcdio-paranoia1.
Unpacking libcdio-paranoia1 (from .../libcdio-paranoia1_0.83-4_armel.deb) ...
Selecting previously unselected package libraw1394-11:armel.
Unpacking libraw1394-11:armel (from .../libraw1394-11_2.0.9-1_armel.deb) ...
Selecting previously unselected package libusb-1.0-0:armel.
Unpacking libusb-1.0-0:armel (from .../libusb-1.0-0_2%3a1.0.11-1_armel.deb) ...
Selecting previously unselected package libdc1394-22:armel.
Unpacking libdc1394-22:armel (from .../libdc1394-22_2.2.0-2_armel.deb) ...
Selecting previously unselected package libjack-jackd2-0:armel.
Unpacking libjack-jackd2-0:armel (from .../libjack-jackd2-0_1.9.8~dfsg.4+20120529git007cdc37-1_armel.deb) ...
Selecting previously unselected package libjson0:armel.
Unpacking libjson0:armel (from .../libjson0_0.9-1.1_armel.deb) ...
Selecting previously unselected package libflac8:armel.
Unpacking libflac8:armel (from .../libflac8_1.2.1-6_armel.deb) ...
Selecting previously unselected package libsndfile1:armel.
Unpacking libsndfile1:armel (from .../libsndfile1_1.0.25-5_armel.deb) ...
Selecting previously unselected package libpulse0:armel.
Unpacking libpulse0:armel (from .../libpulse0_2.0-6_armel.deb) ...
Selecting previously unselected package libavdevice53:armel.
Unpacking libavdevice53:armel (from .../libavdevice53_6%3a0.8.3-6_armel.deb) ...
Selecting previously unselected package libopencv-core2.3.
Unpacking libopencv-core2.3 (from .../libopencv-core2.3_2.3.1-11_armel.deb) ...
Selecting previously unselected package libopencv-imgproc2.3.
Unpacking libopencv-imgproc2.3 (from .../libopencv-imgproc2.3_2.3.1-11_armel.deb) ...
Selecting previously unselected package libswscale2:armel.
Unpacking libswscale2:armel (from .../libswscale2_6%3a0.8.3-6_armel.deb) ...
Selecting previously unselected package libavfilter2:armel.
Unpacking libavfilter2:armel (from .../libavfilter2_6%3a0.8.3-6_armel.deb) ...
Selecting previously unselected package libpostproc52:armel.
Unpacking libpostproc52:armel (from .../libpostproc52_6%3a0.8.3-6_armel.deb) ...
Selecting previously unselected package libcaca0:armel.
Unpacking libcaca0:armel (from .../libcaca0_0.99.beta18-1_armel.deb) ...
Selecting previously unselected package tsconf.
Unpacking tsconf (from .../archives/tsconf_1.0-11_all.deb) ...
Selecting previously unselected package libts-0.0-0:armel.
Unpacking libts-0.0-0:armel (from .../libts-0.0-0_1.0-11_armel.deb) ...
Selecting previously unselected package libdirectfb-1.2-9:armel.
Unpacking libdirectfb-1.2-9:armel (from .../libdirectfb-1.2-9_1.2.10.0-5_armel.deb) ...
Selecting previously unselected package libsdl1.2debian:armel.
Unpacking libsdl1.2debian:armel (from .../libsdl1.2debian_1.2.15-5_armel.deb) ...
Selecting previously unselected package libav-tools.
Unpacking libav-tools (from .../libav-tools_6%3a0.8.3-6_armel.deb) ...
Selecting previously unselected package ffmpeg.
Unpacking ffmpeg (from .../ffmpeg_6%3a0.8.3-6_armel.deb) ...
Processing triggers for man-db ...
Setting up libasyncns0:armel (0.8-4) ...
Setting up libavformat53:armel (6:0.8.3-6) ...
Setting up libcdio13 (0.83-4) ...
Setting up libcdio-cdda1 (0.83-4) ...
Setting up libcdio-paranoia1 (0.83-4) ...
Setting up libraw1394-11:armel (2.0.9-1) ...
Creating device node /dev/raw1394... done.
Setting up libusb-1.0-0:armel (2:1.0.11-1) ...
Setting up libdc1394-22:armel (2.2.0-2) ...
Setting up libjack-jackd2-0:armel (1.9.8~dfsg.4+20120529git007cdc37-1) ...
Setting up libjson0:armel (0.9-1.1) ...
Setting up libflac8:armel (1.2.1-6) ...
Setting up libsndfile1:armel (1.0.25-5) ...
Setting up libpulse0:armel (2.0-6) ...
Setting up libavdevice53:armel (6:0.8.3-6) ...
Setting up libopencv-core2.3 (2.3.1-11) ...
Setting up libopencv-imgproc2.3 (2.3.1-11) ...
Setting up libswscale2:armel (6:0.8.3-6) ...
Setting up libavfilter2:armel (6:0.8.3-6) ...
Setting up libpostproc52:armel (6:0.8.3-6) ...
Setting up libcaca0:armel (0.99.beta18-1) ...
Setting up tsconf (1.0-11) ...
Setting up libts-0.0-0:armel (1.0-11) ...
Setting up libdirectfb-1.2-9:armel (1.2.10.0-5) ...
Setting up libsdl1.2debian:armel (1.2.15-5) ...
Setting up libav-tools (6:0.8.3-6) ...
Setting up ffmpeg (6:0.8.3-6) ...
Log ended: 2012-09-03  20:16:42

Log started: 2012-09-03  20:17:39
Selecting previously unselected package pkg-config.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 52880 files and directories currently installed.)
Unpacking pkg-config (from .../pkg-config_0.26-1_armel.deb) ...
Processing triggers for man-db ...
Setting up pkg-config (0.26-1) ...
Log ended: 2012-09-03  20:17:51

Log started: 2012-09-03  20:19:23
Selecting previously unselected package libpcrecpp0:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 52892 files and directories currently installed.)
Unpacking libpcrecpp0:armel (from .../libpcrecpp0_1%3a8.30-5_armel.deb) ...
Selecting previously unselected package libpulse-mainloop-glib0:armel.
Unpacking libpulse-mainloop-glib0:armel (from .../libpulse-mainloop-glib0_2.0-6_armel.deb) ...
Selecting previously unselected package libavahi-common-dev.
Unpacking libavahi-common-dev (from .../libavahi-common-dev_0.6.31-1_armel.deb) ...
Selecting previously unselected package libdbus-1-dev.
Unpacking libdbus-1-dev (from .../libdbus-1-dev_1.6.0-1_armel.deb) ...
Selecting previously unselected package libavahi-client-dev.
Unpacking libavahi-client-dev (from .../libavahi-client-dev_0.6.31-1_armel.deb) ...
Selecting previously unselected package libelf1.
Unpacking libelf1 (from .../libelf1_0.152-1+b1_armel.deb) ...
Selecting previously unselected package libglib2.0-data.
Unpacking libglib2.0-data (from .../libglib2.0-data_2.32.3-1_all.deb) ...
Selecting previously unselected package libglib2.0-bin.
Unpacking libglib2.0-bin (from .../libglib2.0-bin_2.32.3-1_armel.deb) ...
Selecting previously unselected package libpcre3-dev.
Unpacking libpcre3-dev (from .../libpcre3-dev_1%3a8.30-5_armel.deb) ...
Selecting previously unselected package libglib2.0-dev.
Unpacking libglib2.0-dev (from .../libglib2.0-dev_2.32.3-1_armel.deb) ...
Selecting previously unselected package libpulse-dev:armel.
Unpacking libpulse-dev:armel (from .../libpulse-dev_2.0-6_armel.deb) ...
Processing triggers for man-db ...
Processing triggers for libglib2.0-0:armel ...
No schema files found: doing nothing.
Setting up libpcrecpp0:armel (1:8.30-5) ...
Setting up libpulse-mainloop-glib0:armel (2.0-6) ...
Setting up libavahi-common-dev (0.6.31-1) ...
Setting up libdbus-1-dev (1.6.0-1) ...
Setting up libavahi-client-dev (0.6.31-1) ...
Setting up libelf1 (0.152-1+b1) ...
Setting up libglib2.0-data (2.32.3-1) ...
Setting up libglib2.0-bin (2.32.3-1) ...
Setting up libpcre3-dev (1:8.30-5) ...
Setting up libglib2.0-dev (2.32.3-1) ...
Setting up libpulse-dev:armel (2.0-6) ...
Log ended: 2012-09-03  20:20:10

Log started: 2012-09-03  20:21:16
Selecting previously unselected package libavutil-dev.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 53571 files and directories currently installed.)
Unpacking libavutil-dev (from .../libavutil-dev_6%3a0.8.3-6_armel.deb) ...
Selecting previously unselected package libavcodec-dev.
Unpacking libavcodec-dev (from .../libavcodec-dev_6%3a0.8.3-6_armel.deb) ...
Setting up libavutil-dev (6:0.8.3-6) ...
Setting up libavcodec-dev (6:0.8.3-6) ...
Log ended: 2012-09-03  20:21:25

Log started: 2012-09-03  20:23:16
Selecting previously unselected package libcairo-gobject2:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 53642 files and directories currently installed.)
Unpacking libcairo-gobject2:armel (from .../libcairo-gobject2_1.12.2-2_armel.deb) ...
Selecting previously unselected package libqtglib-2.0-0:armel.
Unpacking libqtglib-2.0-0:armel (from .../libqtglib-2.0-0_0.10.2-2_armel.deb) ...
Selecting previously unselected package libqtgstreamer-0.10-0:armel.
Unpacking libqtgstreamer-0.10-0:armel (from .../libqtgstreamer-0.10-0_0.10.2-2_armel.deb) ...
Selecting previously unselected package gir1.2-freedesktop.
Unpacking gir1.2-freedesktop (from .../gir1.2-freedesktop_1.32.1-1_armel.deb) ...
Selecting previously unselected package gir1.2-gstreamer-0.10.
Unpacking gir1.2-gstreamer-0.10 (from .../gir1.2-gstreamer-0.10_0.10.36-1_armel.deb) ...
Setting up libcairo-gobject2:armel (1.12.2-2) ...
Setting up libqtglib-2.0-0:armel (0.10.2-2) ...
Setting up libqtgstreamer-0.10-0:armel (0.10.2-2) ...
Setting up gir1.2-freedesktop (1.32.1-1) ...
Setting up gir1.2-gstreamer-0.10 (0.10.36-1) ...
Log ended: 2012-09-03  20:23:24
